name,codigo_descricao,descricao,conceito
C - MODALIDADES DE APLICAÇÃO,35,"Transferências Fundo a Fundo aos Estados e ao Distrito Federal à conta de recursos de que tratam os §§ 1oe 2odo art. 24 da Lei Complementar no141, de 2012","Despesas orçamentárias realizadas mediante transferência de recursos financeiros da União ou dos Municípios aos Estados e ao Distrito Federal por intermédio da modalidade fundo a fundo, à conta de recursos referentes aos restos a pagar considerados para fins da aplicação mínima em ações e serviços públicos de saúde e posteriormente cancelados ou prescritos, de que tratam os §§ 1oe 2odo art. 24 da Lei Complementar no141, de 2012."
C - MODALIDADES DE APLICAÇÃO,36,"Transferências Fundo a Fundo aos Estados e ao Distrito Federal à conta de recursos de que trata o art. 25 da Lei Complementar no141, de 2012","Despesas orçamentárias realizadas mediante transferência de recursos financeiros da União ou dos Municípios aos Estados e ao Distrito Federal por intermédio da modalidade fundo a fundo, à conta de recursos referentes à diferença da aplicação mínima em ações e serviços públicos de saúde que deixou de ser aplicada em exercícios anteriores, de que trata o art. 25 da Lei Complementar no141, de 2012."
C - MODALIDADES DE APLICAÇÃO,40,Transferências a Municípios,"Despesas orçamentárias realizadas mediante transferência de recursos financeiros da União ou dos Estados aos Municípios, inclusive para suas entidades da administração indireta."
C - MODALIDADES DE APLICAÇÃO,41,Transferências a Municípios - Fundo a Fundo,"Despesas orçamentárias realizadas mediante transferência de recursos financeiros da União, dos Estados ou do Distrito Federal aos Municípios por intermédio da modalidade fundo a fundo."
C - MODALIDADES DE APLICAÇÃO,42,Execução Orçamentária Delegada a Municípios,"Despesas orçamentárias realizadas mediante transferência de recursos financeiros, decorrentes de delegação ou descentralização a Municípios para execução de ações de responsabilidade exclusiva do delegante."
C - MODALIDADES DE APLICAÇÃO,45,"Transferências Fundo a Fundo aos Municípios à conta de recursos de que tratam os §§ 1oe 2odo art. 24 da Lei Complementar no141, de 2012","Despesas orçamentárias realizadas mediante transferência de recursos financeiros da União, dos Estados ou do Distrito Federal aos Municípios por intermédio da modalidade fundo a fundo, à conta de recursos referentes aos restos a pagar considerados para fins da aplicação mínima em ações e serviços públicos de saúde e posteriormente cancelados ou prescritos, de que tratam os §§ 1oe 2odo art. 24 da Lei Complementar no141, de 2012."
C - MODALIDADES DE APLICAÇÃO,46,"Transferências Fundo a Fundo aos Municípios à conta de recursos de que trata o art. 25 da Lei Complementar no141, de 2012","Despesas orçamentárias realizadas mediante transferência de recursos financeiros da União, dos Estados ou do Distrito Federal aos Municípios por intermédio da modalidade fundo a fundo, à conta de recursos referentes à diferença da aplicação mínima em ações e serviços públicos de saúde que deixou de ser aplicada em exercícios anteriores de que trata o art. 25 da Lei Complementar no141, de 2012."
C - MODALIDADES DE APLICAÇÃO,50,Transferências a Instituições Privadas sem Fins Lucrativos,Despesas orçamentárias realizadas mediante transferência de recursos financeiros a entidades sem fins lucrativos que não integrem a administração pública.
C - MODALIDADES DE APLICAÇÃO,60,Transferências a Instituições Privadas com Fins Lucrativos,Despesas orçamentárias realizadas mediante transferência de recursos financeiros a entidades com fins lucrativos que não integrem a administração pública.
C - MODALIDADES DE APLICAÇÃO,67,Execução de Contrato de Parceria Público-Privada - PPP,"Despesas orçamentárias do Parceiro Público decorrentes de Contrato de Parceria Público-Privada - PPP, nos termos da Lei no11.079, de 30 de dezembro de 2004, e da Lei no12.766, de 27 de dezembro de 2012."
C - MODALIDADES DE APLICAÇÃO,70,Transferências a Instituições Multigovernamentais,"Despesas orçamentárias realizadas mediante transferência de recursos financeiros a entidades criadas e mantidas por dois ou mais entes da Federação ou por dois ou mais países, inclusive o Brasil, exclusive as transferências relativas à modalidade de aplicação 71 (Transferências a Consórcios Públicos mediante contrato de rateio)."
C - MODALIDADES DE APLICAÇÃO,71,Transferências a Consórcios Públicos mediante contrato de rateio,"Despesas orçamentárias realizadas mediante transferência de recursos financeiros a entidades criadas sob a forma de consórcios públicos nos termos da Lei no11.107, de 6 de abril de 2005, mediante contrato de rateio, objetivando a execução dos programas e ações dos respectivos entes consorciados, observado o disposto no § 1odo art. 11 da Portaria STN no72, de 2012."
C - MODALIDADES DE APLICAÇÃO,72,Execução Orçamentária Delegada a Consórcios Públicos,"Despesas orçamentárias realizadas mediante transferência de recursos financeiros, decorrentes de delegação ou descentralização a consórcios públicos para execução de ações de responsabilidade exclusiva do delegante."
C - MODALIDADES DE APLICAÇÃO,73,"Transferências a Consórcios Públicos mediante contrato de rateio à conta de recursos de que tratam os §§ 1oe 2odo art. 24 da Lei Complementar no141, de 2012","Despesas orçamentárias realizadas mediante transferência de recursos financeiros a entidades criadas sob a forma de consórcios públicos nos termos da Lei no11.107, de 6 de abril de 2005, por meio de contrato de rateio, à conta de recursos referentes aos restos a pagar considerados para fins da aplicação mínima em ações e serviços públicos de saúde e posteriormente cancelados ou prescritos, de que tratam §§ 1oe 2odo art. 24 da Lei Complementar no141, de 13 de janeiro de 2012, observado o disposto no § 1odo art. 11 da Portaria STN no72, de 1ode fevereiro de 2012."
C - MODALIDADES DE APLICAÇÃO,74,"Transferências a Consórcios Públicos mediante contrato de rateio à conta de recursos de que trata o art. 25 da Lei Complementar no141, de 2012","Despesas orçamentárias realizadas mediante transferência de recursos financeiros a entidades criadas sob a forma de consórcios públicos nos termos da Lei no11.107, de 6 de abril de 2005, por meio de contrato de rateio, à conta de recursos referentes à diferença da aplicação mínima em ações e serviços públicos de saúde que deixou de ser aplicada em exercícios anteriores, de que trata o art. 25 da Lei Complementar no141, de 2012, observado o disposto no § 1odo art. 11 da Portaria STN no72, de 2012."
C - MODALIDADES DE APLICAÇÃO,75,"Transferências a Instituições Multigovernamentais à conta de recursos de que tratam os §§ 1oe 2odo art. 24 da Lei Complementar no141, de 2012","Despesas orçamentárias realizadas mediante transferência de recursos financeiros a entidades criadas e mantidas por dois ou mais entes da Federação ou por dois ou mais países, inclusive o Brasil, exclusive as transferências relativas à modalidade de aplicação 73 (Transferências a Consórcios Públicos mediante contrato de rateio à conta de recursos de que tratam os §§ 1oe 2odo art. 24 da Lei Complementar no141, de 2012), à conta de recursos referentes aos restos a pagar considerados para fins da aplicação mínima em ações e serviços públicos de saúde e posteriormente cancelados ou prescritos, de que tratam os §§ 1oe 2odo art. 24 da Lei Complementar no141, de 2012."
C - MODALIDADES DE APLICAÇÃO,76,"Transferências a Instituições Multigovernamentais à conta de recursos de que trata o art. 25 da Lei Complementar no141, de 2012","Despesas orçamentárias realizadas mediante transferência de recursos financeiros a entidades criadas e mantidas por dois ou mais entes da Federação ou por dois ou mais países, inclusive o Brasil, exclusive as transferências relativas à modalidade de aplicação 74 (Transferências a Consórcios Públicos mediante contrato de rateio à conta de recursos de que trata o art. 25 da Lei Complementar no141, de 2012), à conta de recursos referentes à diferença da aplicação mínima em ações e serviços públicos de saúde que deixou de ser aplicada em exercícios anteriores, de que trata o art. 25 da Lei Complementar no141, de 2012."
C - MODALIDADES DE APLICAÇÃO,80,Transferências ao Exterior,"Despesas orçamentárias realizadas mediante transferência de recursos financeiros a órgãos e entidades governamentais pertencentes a outros países, a organismos internacionais e a fundos instituídos por diversos países, inclusive aqueles que tenham sede ou recebam os recursos no Brasil."
C - MODALIDADES DE APLICAÇÃO,90,Aplicações Diretas,"Aplicação direta, pela unidade orçamentária, dos créditos a ela alocados ou oriundos de descentralização de outras entidades integrantes ou não dos Orçamentos Fiscal ou da Seguridade Social, no âmbito da mesma esfera de governo."
C - MODALIDADES DE APLICAÇÃO,91,"Aplicação Direta Decorrente de Operação entre Órgãos, Fundos e Entidades Integrantes dos Orçamentos Fiscal e da Seguridade Social","Despesas orçamentárias de órgãos, fundos, autarquias, fundações, empresas estatais dependentes e outras entidades integrantes dos orçamentos fiscal e da seguridade social decorrentes da aquisição de materiais, bens e serviços, pagamento de impostos, taxas e contribuições, além de outras operações, quando o recebedor dos recursos também for órgão, fundo, autarquia, fundação, empresa estatal dependente ou outra entidade constante desses orçamentos, no âmbito da mesma esfera de Governo."
C - MODALIDADES DE APLICAÇÃO,92,Aplicação Direta de Recursos Recebidos de Outros Entes da Federação Decorrentes de Delegação ou Descentralização,Despesas orçamentárias realizadas à conta de recursos financeiros decorrentes de delegação ou descentralização de outros entes da Federação para execução de ações de responsabilidade exclusiva do ente delegante ou descentralizador.
C - MODALIDADES DE APLICAÇÃO,93,"Aplicação Direta Decorrente de Operação de Órgãos, Fundos e Entidades Integrantes dos Orçamentos Fiscal e da Seguridade Social com Consórcio Público do qual o Ente Participe.","Despesas orçamentárias de órgãos, fundos, autarquias, fundações, empresas estatais dependentes e outras entidades integrantes dos orçamentos fiscal e da seguridade social decorrentes da aquisição de materiais, bens e serviços, além de outras operações, exceto no caso de transferências, delegações ou descentralizações, quando o recebedor dos recursos for consórcio público do qual o ente da Federação participe, nos termos da Lei no11.107, de 6 de abril de 2005."
C - MODALIDADES DE APLICAÇÃO,94,"Aplicação Direta Decorrente de Operação de Órgãos, Fundos e Entidades Integrantes dos Orçamentos Fiscal e da Seguridade Social com Consórcio Público do qual o Ente Não Participe.","Despesas orçamentárias de órgãos, fundos, autarquias, fundações, empresas estatais dependentes e outras entidades integrantes dos orçamentos fiscal e da seguridade social decorrentes da aquisição de materiais, bens e serviços, além de outras operações, exceto no caso de transferências, delegações ou descentralizações, quando o recebedor dos recursos for consórcio público do qual o ente da Federação não participe, nos termos da Lei no11.107, de 6 de abril de 2005."
C - MODALIDADES DE APLICAÇÃO,95,"Aplicação Direta à conta de recursos de que tratam os §§ 1oe 2odo art. 24 da Lei Complementar no141, de 2012","Aplicação direta, pela unidade orçamentária, dos créditos a ela alocados ou oriundos de descentralização de outras entidades integrantes ou não dos Orçamentos Fiscal ou da Seguridade Social, no âmbito da mesma esfera de Governo, à conta de recursos referentes aos restos a pagar considerados para fins da aplicação mínima em ações e serviços públicos de saúde e posteriormente cancelados ou prescritos, de que tratam os §§ 1oe 2odo art. 24 da Lei Complementar no141, de 2012."
C - MODALIDADES DE APLICAÇÃO,96,"Aplicação Direta à conta de recursos de que trata o art. 25 da Lei Complementar no141, de 2012","Aplicação direta, pela unidade orçamentária, dos créditos a ela alocados ou oriundos de descentralização de outras entidades integrantes ou não dos Orçamentos Fiscal ou da Seguridade Social, no âmbito da mesma esfera de Governo, à conta de recursos referentes à diferença da aplicação mínima em ações e serviços públicos de saúde que deixou de ser aplicada em exercícios anteriores, de que trata o art. 25 da Lei Complementar no141, de 2012."
C - MODALIDADES DE APLICAÇÃO,99,A Definir,"Modalidade de utilização exclusiva do Poder Legislativo ou para classificação orçamentária da Reserva de Contingência e da Reserva do RPPS, vedada a execução orçamentária enquanto não houver sua definição."
D - ELEMENTOS DE DESPESA,01,"Aposentadorias, Reserva Remunerada e Reformas","Despesas orçamentárias com pagamento de aposentadorias de servidores inativos e de agentes vinculados à Administração Pública, pelo Regime Próprio de Previdência do Servidor - RPPS, por outros institutos próprios de previdência ou diretamente pela Administração Pública, de reserva remunerada e de reformas dos militares."
D - ELEMENTOS DE DESPESA,03,Pensões,"Despesas orçamentárias com pagamento de pensões civis, pelo Regime Próprio de Previdência do Servidor -- RPPS, por outros institutos próprios de previdência ou diretamente pela Administração Pública, e de pensões militares, quando vinculadas a cargos públicos."
D - ELEMENTOS DE DESPESA,04,Contratação por Tempo Determinado,"Despesas orçamentárias com a contratação de pessoal por tempo determinado para atender a necessidade temporária de excepcional interesse público, de acordo com legislação específica de cada ente da Federação, inclusive obrigações patronais e outras despesas variáveis, quando for o caso."
D - ELEMENTOS DE DESPESA,06,Benefício Mensal ao Deficiente e ao Idoso,"Despesas orçamentárias decorrentes do cumprimento do art. 203, inciso V, da Constituição Federal, que dispõe:
""Art. 203 - A assistência social será prestada a quem dela necessitar, independentemente de contribuição à seguridade social, e tem por objetivos:
[...]
V - a garantia de um salário mínimo de benefício mensal à pessoa portadora de deficiência e ao idoso que comprovem não possuir meios de prover a própria manutenção ou de tê-la provida por sua família, conforme dispuser a lei."""
D - ELEMENTOS DE DESPESA,07,Contribuição a Entidades Fechadas de Previdência,"Despesas orçamentárias com os encargos da entidade patrocinadora no regime de previdência fechada, para complementação de aposentadoria."
D - ELEMENTOS DE DESPESA,08,Outros Benefícios Assistenciais do servidor e do militar,"Despesas orçamentárias com benefícios assistenciais, inclusive auxílio-funeral devido à família do servidor ou do militar falecido na atividade, ou do aposentado, ou a terceiro que custear, comprovadamente, as despesas com o funeral do ex-servidor ou do ex-militar; auxílio-natalidade devido a servidora ou militar, por motivo de nascimento de filho, ou a cônjuge ou companheiro servidor público ou militar, quando a parturiente não for servidora; auxílio-creche ou assistência pré-escolar devido a dependente do servidor ou militar, conforme regulamento; auxílio-reclusão; salário-família; e assistência-saúde."
D - ELEMENTOS DE DESPESA,10,Seguro Desemprego e Abono Salarial,"Despesas orçamentárias com pagamento do seguro-desemprego e do abono de que tratam o inciso II do art. 7oe o § 3odo art. 239 da Constituição Federal, respectivamente."
D - ELEMENTOS DE DESPESA,11,Vencimentos e Vantagens Fixas - Pessoal Civil,"Despesas orçamentárias com: Vencimento; Salário Pessoal Permanente; Vencimento ou Salário de Cargos de Confiança; Subsídios; Vencimento do Pessoal em Disponibilidade Remunerada; Auxílio-Doença (ou Licença para Tratamento de Saúde); Salário Maternidade (ou Licença Maternidade); Gratificações, tais como: Gratificação Adicional Pessoal Disponível; Gratificação de Interiorização; Gratificação de Dedicação Exclusiva; Gratificação de Regência de Classe; Gratificação pela Chefia ou Coordenação de Curso de Área ou Equivalente; Gratificação por Produção Suplementar; Gratificação por Trabalho de Raios X ou Substâncias Radioativas; Gratificação pela Chefia de Departamento, Divisão ou Equivalente; Gratificação de Direção Geral ou Direção (Magistério de lº e 2º Graus); Gratificação de Função-Magistério Superior; Gratificação de Atendimento e Habilitação Previdenciários; Gratificação Especial de Localidade; Gratificação de Desempenho das Atividades Rodoviárias; Gratificação da Atividade de Fiscalização do Trabalho; Gratificação de Engenheiro Agrônomo; Gratificação de Natal; Gratificação de Estímulo à Fiscalização e Arrecadação de Contribuições e de Tributos; Gratificação por Encargo de Curso ou de Concurso; Gratificação de Produtividade do Ensino; Gratificação de Habilitação Profissional; Gratificação de Atividade; Gratificação de Representação de Gabinete; Adicional de Insalubridade; Adicional Noturno; Adicional de Férias 1/3 (art. 7º, inciso XVII, da Constituição); Adicionais de Periculosidade; Representação Mensal; Licença-Prêmio por assiduidade; Retribuição Básica (Vencimentos ou Salário no Exterior); Diferenças Individuais Permanentes; Vantagens Pecuniárias de Ministro de Estado, de Secretário de Estado e de Município; Férias Antecipadas de Pessoal Permanente; Aviso Prévio (cumprido); Férias Vencidas e Proporcionais; Parcela Incorporada (ex-quintos e ex-décimos); Indenização de Habilitação Policial; Adiantamento do 13º Salário; 13º Salário Proporcional; Incentivo Funcional - Sanitarista; Abono Provisório; ""Pró-labore"" de Procuradores; e outras despesas correlatas de caráter permanente."
D - ELEMENTOS DE DESPESA,12,Vencimentos e Vantagens Fixas - Pessoal Militar,"Despesas orçamentárias com: Soldo; Gratificação de Localidade Especial; Gratificação de Representação; Adicional de Tempo de Serviço; Adicional de Habilitação; Adicional de Compensação Orgânica; Adicional Militar; Adicional de Permanência; Adicional de Férias; Adicional Natalino; e outras despesas correlatas, de caráter permanente, previstas na estrutura remuneratória dos militares."
D - ELEMENTOS DE DESPESA,13,Obrigações Patronais,"Despesas orçamentárias com encargos que a administração tem pela sua condição de empregadora, e resultantes de pagamento de pessoal ativo, inativo e pensionistas, tais como Fundo de Garantia por Tempo de Serviço e contribuições para Institutos de Previdência, inclusive a alíquota de contribuição suplementar para cobertura do déficit atuarial, bem como os encargos resultantes do pagamento com atraso das contribuições de que trata este elemento de despesa."
D - ELEMENTOS DE DESPESA,14,Diárias - Civil,"Despesas orçamentárias com cobertura de alimentação, pousada e locomoção urbana, do servidor público estatutário ou celetista que se desloca de sua sede em objeto de serviço, em caráter eventual ou transitório, entendido como sede o Município onde a repartição estiver instalada e onde o servidor tiver exercício em caráter permanente."
D - ELEMENTOS DE DESPESA,15,Diárias - Militar,"Despesas orçamentárias decorrentes do deslocamento do militar da sede de sua unidade por motivo de serviço, destinadas à indenização das despesas de alimentação e pousada."
D - ELEMENTOS DE DESPESA,16,Outras Despesas Variáveis - Pessoal Civil,"Despesas orçamentárias relacionadas às atividades do cargo/emprego ou função do servidor, e cujo pagamento só se efetua em circunstâncias específicas, tais como: hora-extra; substituições; e outras despesas da espécie, decorrentes do pagamento de pessoal dos órgãos e entidades da administração direta e indireta."
D - ELEMENTOS DE DESPESA,17,Outras Despesas Variáveis - Pessoal Militar,"Despesas orçamentárias eventuais, de natureza remuneratória, devidas em virtude do exercício da atividade militar, exceto aquelas classificadas em elementos de despesas específicos."
D - ELEMENTOS DE DESPESA,18,Auxílio Financeiro a Estudantes,"Despesas orçamentárias com ajuda financeira concedida pelo Estado a estudantes comprovadamente carentes, e concessão de auxílio para o desenvolvimento de estudos e pesquisas de natureza científica, realizadas por pessoas físicas na condição de estudante, observado o disposto no art. 26 da Lei Complementar no101/2000."
D - ELEMENTOS DE DESPESA,19,Auxílio-Fardamento,"Despesas orçamentárias com o auxílio-fardamento, pago diretamente ao servidor ou militar."
D - ELEMENTOS DE DESPESA,20,Auxílio Financeiro a Pesquisadores,"Despesas Orçamentárias com apoio financeiro concedido a pesquisadores, individual ou coletivamente, exceto na condição de estudante, no desenvolvimento de pesquisas científicas e tecnológicas, nas suas mais diversas modalidades, observado o disposto no art. 26 da Lei Complementar no101/2000."
D - ELEMENTOS DE DESPESA,21,Juros sobre a Dívida por Contrato,Despesas orçamentárias com juros referentes a operações de crédito efetivamente contratadas.
D - ELEMENTOS DE DESPESA,22,Outros Encargos sobre a Dívida por Contrato,"Despesas orçamentárias com outros encargos da dívida pública contratada, tais como: taxas, comissões bancárias, prêmios, imposto de renda e outros encargos."
D - ELEMENTOS DE DESPESA,23,"Juros, Deságios e Descontos da Dívida Mobiliária",Despesas orçamentárias com a remuneração real devida pela aplicação de capital de terceiros em títulos públicos.
D - ELEMENTOS DE DESPESA,24,Outros Encargos sobre a Dívida Mobiliária,"Despesas orçamentárias com outros encargos da dívida mobiliária, tais como: comissão, corretagem, seguro, etc."
D - ELEMENTOS DE DESPESA,25,Encargos sobre Operações de Crédito por Antecipação da Receita,"Despesas orçamentárias com o pagamento de encargos da dívida pública, inclusive os juros decorrentes de operações de crédito por antecipação da receita, conforme art. 165, § 8o, da Constituição."
D - ELEMENTOS DE DESPESA,26,Obrigações decorrentes de Política Monetária,"Despesas orçamentárias com a cobertura do resultado negativo do Banco Central do Brasil, como autoridade monetária, apurado em balanço, nos termos da legislação vigente."
D - ELEMENTOS DE DESPESA,27,"Encargos pela Honra de Avais, Garantias, Seguros e Similares","Despesas orçamentárias que a administração é compelida a realizar em decorrência da honra de avais, garantias, seguros, fianças e similares concedidos."
D - ELEMENTOS DE DESPESA,28,Remuneração de Cotas de Fundos Autárquicos,"Despesas orçamentárias com encargos decorrentes da remuneração de cotas de fundos autárquicos, à semelhança de dividendos, em razão dos resultados positivos desses fundos."
D - ELEMENTOS DE DESPESA,29,Distribuição de Resultado de Empresas Estatais Dependentes,"Despesas orçamentárias com a distribuição de resultado positivo de empresas estatais dependentes, inclusive a título de dividendos e participação de empregados nos referidos resultados."
D - ELEMENTOS DE DESPESA,30,Material de Consumo,"Despesas orçamentárias com álcool automotivo; gasolina automotiva; diesel automotivo; lubrificantes automotivos; combustível e lubrificantes de aviação; gás engarrafado; outros combustíveis e lubrificantes; material biológico, farmacológico e laboratorial; animais para estudo, corte ou abate; alimentos para animais; material de coudelaria ou de uso zootécnico; sementes e mudas de plantas; gêneros de alimentação; material de construção para reparos em imóveis; material de manobra e patrulhamento; material de proteção, segurança, socorro e sobrevivência; material de expediente; material de cama e mesa, copa e cozinha, e produtos de higienização; material gráfico e de processamento de dados; aquisição de disquete; pen-drive; material para esportes e diversões; material para fotografia e filmagem; material para instalação elétrica e eletrônica; material para manutenção, reposição e aplicação; material odontológico, hospitalar e ambulatorial; material químico; material para telecomunicações; vestuário, uniformes, fardamento, tecidos e aviamentos; material de acondicionamento e embalagem; suprimento de proteção ao voo; suprimento de aviação; sobressalentes de máquinas e motores de navios e esquadra; explosivos e munições; bandeiras, flâmulas e insígnias e outros materiais de uso não-duradouro."
D - ELEMENTOS DE DESPESA,31,"Premiações Culturais, Artísticas, Científicas, Desportivas e Outras","Despesas orçamentárias com a aquisição de prêmios, condecorações, medalhas, troféus, bem como com o pagamento de prêmios em pecúnia, inclusive decorrentes de sorteios lotéricos."
D - ELEMENTOS DE DESPESA,32,"Material, Bem ou Serviço para Distribuição Gratuita","Despesas orçamentárias com aquisição de materiais, bens ou serviços para distribuição gratuita, tais como livros didáticos, medicamentos, gêneros alimentícios e outros materiais, bens ou serviços que possam ser distribuídos gratuitamente, exceto se destinados a premiações culturais, artísticas, científicas, desportivas e outras."
D - ELEMENTOS DE DESPESA,33,Passagens e Despesas com Locomoção,"Despesas orçamentárias, realizadas diretamente ou por meio de empresa contratada, com aquisição de passagens (aéreas, terrestres, fluviais ou marítimas), taxas de embarque, seguros, fretamento, pedágios, locação ou uso de veículos para transporte de pessoas e suas respectivas bagagens, inclusive quando decorrentes de mudanças de domicílio no interesse da administração."
D - ELEMENTOS DE DESPESA,34,Outras Despesas de Pessoal decorrentes de Contratos de Terceirização,"Despesas orçamentárias relativas a salários e demais encargos de agentes terceirizados contratados em substituição de mão de obra de servidores ou empregados públicos, bem como quaisquer outras formas de remuneração por contratação de serviços de mão de obra terceirizada, de acordo com o art. 18, § 1o, da Lei Complementar no101, de 2000, computadas para fins de limites da despesa total com pessoal previstos no art. 19 dessa Lei."
D - ELEMENTOS DE DESPESA,35,Serviços de Consultoria,"Despesas orçamentárias decorrentes de contratos com pessoas físicas ou jurídicas, prestadoras de serviços nas áreas de consultorias técnicas ou auditorias financeiras ou jurídicas, ou assemelhadas."
D - ELEMENTOS DE DESPESA,36,Outros Serviços de Terceiros - Pessoa Física,"Despesas orçamentárias decorrentes de serviços prestados por pessoa física pagos diretamente a esta e não enquadrados nos elementos de despesa específicos, tais como: remuneração de serviços de natureza eventual, prestado por pessoa física sem vínculo empregatício; estagiários, monitores diretamente contratados; gratificação por encargo de curso ou de concurso; diárias a colaboradores eventuais; locação de imóveis; salário de internos nas penitenciárias; e outras despesas pagas diretamente à pessoa física."
D - ELEMENTOS DE DESPESA,37,Locação de Mão-de-Obra,"Despesas orçamentárias com prestação de serviços por pessoas jurídicas para órgãos públicos, tais como limpeza e higiene, vigilância ostensiva e outros, nos casos em que o contrato especifique o quantitativo físico do pessoal a ser utilizado."
D - ELEMENTOS DE DESPESA,38,Arrendamento Mercantil,"Despesas orçamentárias com contratos de arrendamento mercantil, com opção ou não de compra do bem de propriedade do arrendador."
D - ELEMENTOS DE DESPESA,39,Outros Serviços de Terceiros - Pessoa Jurídica,"Despesas orçamentárias decorrentes da prestação de serviços por pessoas jurídicas para órgãos públicos, exceto as relativas aos Serviços de Tecnologia da Informação e Comunicação - TIC, tais como: assinaturas de jornais e periódicos; tarifas de energia elétrica, gás, água e esgoto; serviços de comunicação (telex, correios, telefonia fixa e móvel, que não integrem pacote de comunicação de dados); fretes e carretos; locação de imóveis (inclusive despesas de condomínio e tributos à conta do locatário, quando previstos no contrato de locação); locação de equipamentos e materiais permanentes; conservação e adaptação de bens imóveis; seguros em geral (exceto os decorrentes de obrigação patronal); serviços de asseio e higiene; serviços de divulgação, impressão, encadernação e emolduramento; serviços funerários; despesas com congressos, simpósios, conferências ou exposições; vale-refeição; auxílio-creche (exclusive a indenização a servidor); e outros congêneres, bem como os encargos resultantes do pagamento com atraso de obrigações não tributárias."
D - ELEMENTOS DE DESPESA,40,Serviços de Tecnologia da Informação e Comunicação - Pessoa Jurídica,"Despesas orçamentárias decorrentes da prestação de serviços por pessoas jurídicas para órgãos e entidades da Administração Pública, relacionadas à Tecnologia da Informação e Comunicação - TIC, não classificadas em outros elementos de despesa, tais como: locação de equipamentos e softwares, desenvolvimento e manutenção de software, hospedagens de sistemas, comunicação de dados, serviços de telefonia fixa e móvel, quando integrarem pacote de comunicação de dados, suporte a usuários de TIC, suporte de infraestrutura de TIC, serviços técnicos profissionais de TIC, manutenção e conservação de equipamentos de TIC, digitalização, outsourcing de impressão e serviços relacionados a computação em nuvem, treinamento e capacitação em TIC, tratamento de dados, conteúdo de web; e outros congêneres."
